ticker,buyprice,buydate,duration,score,sellprice,selldate
['CMG', 408.97000100000002, '2013-07-19', 6, 11.546222265095722, 404.44000199999999, '2013-07-29', -0.011113282120661049]
['UNH', 69.239096000000004, '2013-07-19', 6, 3.093398608707691, 70.537636000000006, '2013-07-29', 0.018537792578921058]
['CMG', 401.79998799999998, '2013-07-22', 6, 27.336922422026333, 407.38000499999998, '2013-07-30', 0.013850216939279746]
['GMCR', 73.059175999999994, '2013-07-23', 6, 3.1660574176401761, 75.849491, '2013-07-31', 0.03798722011318615]
['TRIP', 71.099997999999999, '2013-07-25', 6, 4.5684995986525587, 75.790001000000004, '2013-08-02', 0.065752505365752681]
['TRIP', 73.949996999999996, '2013-07-26', 6, 13.673073322334776, 78.010002, '2013-08-05', 0.054699190860007803]
['EQT', 84.991839999999996, '2013-07-26', 6, 3.2698283950072451, 85.938959999999994, '2013-08-05', 0.010967170495426363]
['EMN', 77.522985000000006, '2013-07-31', 6, 5.2400437008734713, 77.561539999999994, '2013-08-08', 0.0003038453692151834]
['ROK', 92.325833000000003, '2013-07-31', 6, 3.9795601659892608, 95.373582999999996, '2013-08-08', 0.032848336174773458]
['AMG', 180.35000600000001, '2013-07-31', 6, 3.5053940282150684, 180.320007, '2013-08-08', -0.00024950927919571936]
['AZO', 448.57998700000002, '2013-07-31', 6, 5.5074481443727592, 429.01998900000001, '2013-08-08', -0.043637697996544836]
['PXD', 173.99565100000001, '2013-08-01', 6, 6.5481805168322857, 175.46435, '2013-08-09', 0.0083548007760262163]
['ISRG', 392.459991, '2013-08-01', 6, 3.2356724942674475, 391.86999500000002, '2013-08-09', -0.0015415482186055115]
['SHW', 174.95299399999999, '2013-08-02', 6, 3.0648971568544372, 173.77067500000001, '2013-08-12', -0.0068436611036218013]
['R', 62.505744, '2013-08-02', 6, 3.7186647423554882, 58.463464999999999, '2013-08-12', -0.064910498465549027]
['GWW', 257.78244899999999, '2013-08-02', 6, 7.5344705846100322, 249.12601000000001, '2013-08-12', -0.033638593448229594]
['PXD', 181.049407, '2013-08-02', 6, 22.400244771005273, 174.03562500000001, '2013-08-12', -0.038822452481161632]
['ICE', 184.379794, '2013-08-02', 6, 7.5125399249003024, 179.19398699999999, '2013-08-12', -0.028207033358546928]
['ISRG', 393.64999399999999, '2013-08-02', 6, 15.377283708638487, 388.57998700000002, '2013-08-12', -0.012917584345244459]
['NKE', 64.716528999999994, '2013-08-02', 6, 3.1099321471067727, 64.921513000000004, '2013-08-12', 0.0029356333371959777]
['VIAB', 76.124128999999996, '2013-08-05', 6, 5.4521359623496988, 77.081115999999994, '2013-08-13', 0.012374355048449855]
['FOSL', 126.550003, '2013-08-06', 6, 4.9124965849373687, 120.900002, '2013-08-14', -0.044764921894154382]
['PCLN', 927.580017, '2013-08-07', 6, 4.4737927567491909, 938.78997800000002, '2013-08-15', 0.012068997601098624]
['FOSL', 121.139999, '2013-08-07', 6, 11.487483961433327, 118.510002, '2013-08-15', -0.021834216789121841]
['HAR', 66.872191999999998, '2013-08-09', 6, 6.8297361951249353, 65.741569999999996, '2013-08-19', -0.017131515593208045]
['CAT', 81.620919000000001, '2013-08-13', 6, 3.456689639915794, 78.198442999999997, '2013-08-21', -0.042115134724224353]
['BBY', 31.883344999999998, '2013-08-21', 6, 3.0069579763075289, 34.339542000000002, '2013-08-29', 0.076566527131955664]
['GMCR', 81.931207999999998, '2013-08-21', 6, 4.2322601601507159, 87.226916000000003, '2013-08-29', 0.064452949357221789]
['EXPE', 46.535065000000003, '2013-08-26', 6, 3.5082971889934385, 48.220973999999998, '2013-09-04', 0.035906450329445012]
['BXP', 93.550737999999996, '2013-08-27', 6, 3.3849628640795935, 92.709406000000001, '2013-09-05', -0.0091536637583767028]
['EQIX', 162.80715599999999, '2013-08-28', 6, 6.192098921516525, 164.012788, '2013-09-06', 0.0073131429186073897]
['BIIB', 214.13000500000001, '2013-08-29', 6, 3.5438575050406556, 228.86000100000001, '2013-09-09', 0.068719916202308953]
['REGN', 243.58000200000001, '2013-08-29', 6, 3.279900904571619, 268.209991, '2013-09-04', 0.10105504884592288]
['APA', 83.479670999999996, '2013-08-30', 6, 3.5772748240739327, 85.019097000000002, '2013-09-10', 0.018261044656009799]
['REGN', 242.30999800000001, '2013-08-30', 6, 8.1933180512656065, 268.209991, '2013-09-04', 0.10682593872994045]
['APA', 82.612527999999998, '2013-09-03', 6, 8.8804514376435151, 84.795000000000002, '2013-09-11', 0.026236601789985221]
['CRM', 49.580002, '2013-09-03', 6, 4.2998402225084869, 49.880001, '2013-09-11', 0.0057482651977303198]
['PRGO', 123.125587, '2013-09-04', 6, 3.120100119638666, 122.31953900000001, '2013-09-12', -0.0066683783607057231]
['PXD', 181.83869999999999, '2013-09-04', 6, 3.221287395299516, 186.64443499999999, '2013-09-12', 0.02634606934607429]
['VRTX', 78.379997000000003, '2013-09-05', 6, 3.8447393649193895, 78.25, '2013-09-13', -0.0018499235206656493]
['GOOGL', 440.22022099999998, '2013-09-05', 6, 8.4173682541936401, 444.979986, '2013-09-13', 0.010778162323443148]
['AMZN', 294.10000600000001, '2013-09-05', 6, 8.2837712423193111, 297.92001299999998, '2013-09-13', 0.012937799804057043]
['KSU', 106.415527, '2013-09-05', 6, 3.3808477894990814, 108.280917, '2013-09-13', 0.017388345969474972]
['PCP', 216.799351, '2013-09-05', 6, 3.7747500785243204, 232.02595099999999, '2013-09-13', 0.070164416682225172]
['ALXN', 112.489998, '2013-09-05', 6, 5.6483041775581597, 114.139999, '2013-09-13', 0.014534634448122252]
['GWW', 250.593548, '2013-09-05', 6, 6.5832882284147392, 258.06647900000002, '2013-09-13', 0.0297610655163397]
['ESS', 140.48385500000001, '2013-09-09', 6, 4.0750845980646062, 142.89215300000001, '2013-09-17', 0.017036107102841119]
['CMI', 127.173755, '2013-09-10', 6, 4.4919626748082084, 129.07532900000001, '2013-09-18', 0.01483461740985796]
['CMG', 418.64001500000001, '2013-09-10', 6, 5.1212784375618483, 426.23001099999999, '2013-09-18', 0.018094295166695869]
['PCLN', 977.5, '2013-09-10', 6, 6.9977523073731049, 995.09002699999996, '2013-09-18', 0.017979567263427074]
['MMM', 112.82549400000001, '2013-09-10', 6, 3.3751327302744638, 116.37558199999999, '2013-09-18', 0.031332351179423935]
['CAT', 81.658632999999995, '2013-09-10', 6, 3.1772489104101171, 82.818312000000006, '2013-09-18', 0.014017856507590709]
['GS', 161.45183499999999, '2013-09-10', 6, 8.4498120247887769, 164.30661900000001, '2013-09-18', 0.017589047532349345]
['WYNN', 138.365533, '2013-09-10', 6, 3.8271494010150189, 141.879366, '2013-09-18', 0.025286882680530021]
['SLG', 86.500606000000005, '2013-09-10', 6, 4.2724301600666221, 89.675120000000007, '2013-09-18', 0.036525917517849546]
['PH', 102.526095, '2013-09-10', 6, 3.1799811382816059, 104.25085, '2013-09-18', 0.016676291045708919]
['JOY', 52.925462000000003, '2013-09-10', 6, 3.2265339992168451, 52.146431, '2013-09-18', -0.015002816602715784]
['UTX', 101.66735199999999, '2013-09-10', 6, 3.2824194170872412, 106.212052, '2013-09-18', 0.044554125890876026]
['AMG', 183.30999800000001, '2013-09-10', 6, 4.2311078326051792, 188.220001, '2013-09-18', 0.026703415271435382]
['PCLN', 981.55999799999995, '2013-09-11', 6, 20.356130341537494, 1000.619995, '2013-09-19', 0.019402784382824927]
['FFIV', 92.019997000000004, '2013-09-11', 6, 4.4629911730072021, 93.099997999999999, '2013-09-19', 0.011573582207354298]
['BLK', 251.194264, '2013-09-11', 6, 4.4602445831191524, 272.20150799999999, '2013-09-19', 0.083569758583340842]
['WHR', 131.600031, '2013-09-11', 6, 4.99126699623445, 145.187431, '2013-09-18', 0.10313371430740774]
['MHK', 127.589996, '2013-09-11', 6, 5.2518881642506363, 133.520004, '2013-09-19', 0.046359496711638748]
['PSA', 148.26733899999999, '2013-09-11', 6, 6.2107868202034826, 156.63703599999999, '2013-09-19', 0.05634886992879802]
['COF', 65.369260999999995, '2013-09-11', 6, 3.285905716655487, 66.741995000000003, '2013-09-19', 0.020770221037071362]
['AMP', 87.422281999999996, '2013-09-11', 6, 3.2831478478324154, 89.786604999999994, '2013-09-19', 0.026873274710445087]
['ADS', 207.25, '2013-09-11', 6, 3.081803613448395, 210.429993, '2013-09-19', 0.015271377563329292]
['DNB', 100.93458200000001, '2013-09-11', 6, 3.4352973488031644, 105.034288, '2013-09-19', 0.040468845454771862]
['RL', 163.37148199999999, '2013-09-16', 6, 3.1433842854692458, 161.388069, '2013-09-24', -0.012232324610974543]
['BBBY', 75.819999999999993, '2013-09-17', 6, 3.0373184591964195, 74.220000999999996, '2013-09-25', -0.021300435241361076]
['PCLN', 995.09002699999996, '2013-09-18', 6, 8.5069271018827948, 1011.6099850000001, '2013-09-26', 0.016586396760260254]
['FDX', 115.26009000000001, '2013-09-18', 6, 3.0967763501726386, 112.592994, '2013-09-26', -0.023269945390464303]
['MNST', 58.029998999999997, '2013-09-18', 6, 3.1046238587612933, 53.57, '2013-09-26', -0.077115269293731956]
['AZO', 420.61999500000002, '2013-09-18', 6, 3.1814908644330231, 421.67999300000002, '2013-09-26', 0.002484423024159865]
['PCLN', 1000.619995, '2013-09-19', 6, 24.921029964998581, 1014.969971, '2013-09-27', 0.014326093893416519]
['FDX', 115.83515300000001, '2013-09-19', 6, 8.4002633667754409, 112.801204, '2013-09-27', -0.026321448377592309]
['NEE', 78.460761000000005, '2013-09-19', 6, 4.1216297531211712, 75.965579000000005, '2013-09-27', -0.031992832697607915]
['FOSL', 118.589996, '2013-09-20', 6, 3.2567811088395944, 116.239998, '2013-09-30', -0.01994264339126885]
['ISRG', 370.82998700000002, '2013-09-23', 6, 3.1415110465471798, 372.39999399999999, '2013-10-01', 0.0041933151430927178]
['ISRG', 376.26998900000001, '2013-09-30', 6, 6.7140054483952909, 381.23001099999999, '2013-10-08', 0.01314221740921246]
['PXD', 195.338742, '2013-10-02', 6, 4.7666025269153707, 192.580601, '2013-10-10', -0.0141965744818813]
['ICE', 180.143089, '2013-10-02', 6, 3.7787727114915795, 188.998096, '2013-10-10', 0.049072140647038645]
['STZ', 60.794598000000001, '2013-10-07', 6, 3.2224019551943464, 61.978454999999997, '2013-10-15', 0.019226329944644033]
['DRI', 46.41422, '2013-10-10', 6, 4.6023652884722823, 48.549387000000003, '2013-10-18', 0.04567925519377472]
['SPG', 136.16594699999999, '2013-10-11', 6, 3.5498028401187174, 138.62417600000001, '2013-10-21', 0.017943025064849856]
['BLK', 269.178516, '2013-10-11', 6, 3.9921304864976737, 289.379639, '2013-10-21', 0.074991582909239296]
['PCP', 239.779143, '2013-10-11', 6, 4.8171830912175437, 241.687453, '2013-10-21', 0.0078960579152624645]
['MTB', 109.895284, '2013-10-11', 6, 3.6106269259370789, 109.463195, '2013-10-21', -0.0040683183456717287]
['TWC', 111.23107899999999, '2013-10-11', 6, 3.3505607658932379, 113.69028400000001, '2013-10-21', 0.021974119301674772]
['JNJ', 85.544666000000007, '2013-10-14', 6, 3.2018053305425438, 87.983352999999994, '2013-10-22', 0.02833241525544079]
['BLK', 270.88673199999999, '2013-10-14', 6, 11.824762693971801, 293.87089900000001, '2013-10-22', 0.08479251394269105]
['TSO', 44.143014999999998, '2013-10-14', 6, 3.8354304582189478, 47.969324, '2013-10-22', 0.086340024576934807]
['RRC', 78.988178000000005, '2013-10-14', 6, 3.6160061976037978, 74.776402000000004, '2013-10-22', -0.053511501429998803]
['AZO', 426.040009, '2013-10-14', 6, 7.6036555198201539, 435.60000600000001, '2013-10-22', 0.022403992109576755]
['WYNN', 155.01685800000001, '2013-10-15', 6, 3.9568151160433018, 154.33078800000001, '2013-10-23', -0.0045225403807371764]
['GOOGL', 449.46445299999999, '2013-10-16', 6, 6.8003964477169685, 506.21121900000003, '2013-10-18', 0.1262208070545682]
['FDX', 122.210399, '2013-10-16', 6, 6.5185546586299239, 130.44964200000001, '2013-10-24', 0.06729577079606798]
['PXD', 211.717735, '2013-10-16', 6, 6.3424655089202346, 209.739069, '2013-10-24', -0.0094166225611661859]
['MAC', 55.028025999999997, '2013-10-17', 6, 3.0493921980414487, 55.548560000000002, '2013-10-25', 0.0091868459900779458]
['GS', 154.78415799999999, '2013-10-17', 6, 3.4836995588171806, 158.46994900000001, '2013-10-25', 0.023715547168593462]
['GOOGL', 444.83984900000002, '2013-10-17', 6, 15.253572467699762, 506.21121900000003, '2013-10-18', 0.1379291224424456]
['HAR', 70.300725999999997, '2013-10-17', 6, 3.7334771129589424, 70.906003999999996, '2013-10-25', 0.0083964708984655221]
['XEC', 105.341037, '2013-10-17', 6, 3.9684007320498829, 104.68809299999999, '2013-10-25', -0.0063407767667979674]
['NBL', 68.989997000000002, '2013-10-17', 6, 3.3093914988728894, 74.627803999999998, '2013-10-25', 0.08150177191629672]
['PXD', 215.63510099999999, '2013-10-17', 6, 18.591163050863763, 210.62847099999999, '2013-10-25', -0.023287627926586965]
['VRTX', 77.059997999999993, '2013-10-18', 6, 5.2946647828851425, 77.830001999999993, '2013-10-28', 0.0097976125044799533]
['AMGN', 110.61564, '2013-10-18', 6, 4.6722291399480191, 113.897921, '2013-10-28', 0.029537242653932098]
['DHR', 71.388958000000002, '2013-10-18', 6, 3.7989632456723745, 71.547604000000007, '2013-10-28', 0.0020121599197456346]
['PPG', 85.620508999999998, '2013-10-18', 6, 3.7938534624236677, 88.114543999999995, '2013-10-28', 0.028953752190377619]
['URI', 64.889999000000003, '2013-10-18', 6, 5.4044134645494557, 65.790001000000004, '2013-10-28', 0.013638496126344532]
['AGN', 146.60000600000001, '2013-10-21', 6, 3.2194229385254225, 154.270004, '2013-10-29', 0.052216901000672486]
['PCLN', 1087.089966, '2013-10-21', 6, 17.560342505006304, 1069.5200199999999, '2013-10-29', -0.016176164393003029]
['AMZN', 326.44000199999999, '2013-10-21', 6, 10.557396308514285, 363.39001500000001, '2013-10-25', 0.11314487432211207]
['BIIB', 243.070007, '2013-10-21', 6, 4.6057940988209118, 254.38999899999999, '2013-10-29', 0.046509201770829685]
['PH', 111.489014, '2013-10-21', 6, 4.9424659724729825, 113.223461, '2013-10-29', 0.015422568899927692]
['PCLN', 1075.630005, '2013-10-22', 6, 43.539294196818815, 1068.5500489999999, '2013-10-30', -0.0065960934215479033]
['KORS', 78.699996999999996, '2013-10-22', 6, 3.9904416222623098, 77.980002999999996, '2013-10-30', -0.0093391871412650731]
['HAS', 47.122996000000001, '2013-10-22', 6, 3.6451468246837155, 49.625244000000002, '2013-10-30', 0.052782042975366025]
['GWW', 256.23204900000002, '2013-10-22', 6, 5.040819870593694, 260.740883, '2013-10-30', 0.017538141764615787]
['WHR', 139.94435999999999, '2013-10-23', 6, 3.0648793171975566, 141.504682, '2013-10-31', 0.011042402852105036]
['WHR', 142.71611200000001, '2013-10-24', 6, 10.064150706174939, 142.52228600000001, '2013-11-01', -0.0014632265206328027]
['EQIX', 165.24689699999999, '2013-10-24', 6, 6.7100111392119999, 157.74731700000001, '2013-11-01', -0.045474862986383223]
['SIAL', 85.452679000000003, '2013-10-24', 6, 3.3720054286947461, 84.289654999999996, '2013-11-01', -0.013785688334007727]
['ALXN', 125.16999800000001, '2013-10-25', 6, 11.673441563346229, 122.93000000000001, '2013-11-04', -0.018015483231053498]
['BMY', 50.934618, '2013-10-29', 6, 3.1577322712345506, 49.711882000000003, '2013-11-06', -0.024300486557099484]
['IBM', 170.99717799999999, '2013-10-30', 6, 3.781261040382347, 171.772345, '2013-11-07', 0.0044454944162880304]
['PRGO', 141.684485, '2013-11-01', 6, 6.9309647159066703, 148.87916200000001, '2013-11-11', 0.050673699382116633]
['CAH', 58.411873, '2013-11-01', 6, 3.7229381604641496, 61.039194000000002, '2013-11-11', 0.044722431687818018]
['LVLT', 30.02, '2013-11-01', 6, 3.100629282572422, 30.139999, '2013-11-11', 0.0034976349100599591]
['MCHP', 40.308805999999997, '2013-11-01', 6, 3.7609558208627116, 40.706775, '2013-11-11', 0.009500876805926808]
['CI', 79.543631000000005, '2013-11-04', 6, 5.1319133464705891, 81.032386000000002, '2013-11-12', 0.018527630452273389]
['ENDP', 56.220001000000003, '2013-11-05', 6, 4.4428523730834435, 61.860000999999997, '2013-11-11', 0.10005336001328057]
['ENDP', 56.209999000000003, '2013-11-06', 6, 12.58794183770619, 61.860000999999997, '2013-11-11', 0.10024910336682258]
['ICE', 199.800217, '2013-11-08', 6, 4.0895618160063592, 198.79241099999999, '2013-11-18', -0.0051191435893186057]
['ISRG', 389.82998700000002, '2013-11-08', 6, 10.786996188646885, 392.97000100000002, '2013-11-18', 0.0080163509843074431]
['PCLN', 1099.48999, '2013-11-12', 6, 3.6951582770696945, 1147.089966, '2013-11-20', 0.043279135265251456]
['PCLN', 1124.1999510000001, '2013-11-13', 6, 27.115092431909162, 1159.1099850000001, '2013-11-21', 0.031039882157048764]
['FFIV', 84.639999000000003, '2013-11-13', 6, 3.920807297112594, 82.910004000000001, '2013-11-21', -0.020616670848495666]
['ADS', 251.270004, '2013-11-14', 6, 5.0364362078521197, 243.270004, '2013-11-22', -0.031897957863685156]
['EQIX', 159.11433, '2013-11-15', 6, 3.5870744457433332, 154.02601200000001, '2013-11-25', -0.032073277120922963]
['QCOM', 69.428679000000002, '2013-11-15', 6, 3.3431090412345794, 69.736524000000003, '2013-11-25', 0.0042179255635844716]
['HD', 77.146032000000005, '2013-11-15', 6, 3.4031608050968023, 76.876123000000007, '2013-11-25', -0.0036931128227048462]
['WHR', 146.536383, '2013-11-18', 6, 4.3800300471528999, 149.03804099999999, '2013-11-26', 0.016969560385559617]
['EQIX', 155.820213, '2013-11-18', 6, 8.6935044104156098, 154.291819, '2013-11-26', -0.0099049665655378833]
['BIIB', 246.11999499999999, '2013-11-20', 6, 3.3230121703320599, 285.61999500000002, '2013-11-22', 0.1604298748665261]
['VRTX', 66.230002999999996, '2013-11-21', 6, 5.7285046869372742, 69.25, '2013-12-02', 0.045372140478387168]
['ACE', 99.460640999999995, '2013-11-22', 6, 3.745439613900837, 98.306944999999999, '2013-12-03', -0.011750336497429133]
['TWC', 127.686629, '2013-11-22', 6, 4.4756517796530382, 129.49617000000001, '2013-12-03', 0.014054259353968928]
['REGN', 294.10000600000001, '2013-11-25', 6, 9.4900761459245437, 287.26001000000002, '2013-12-04', -0.023308384427574561]
['TWC', 126.82207, '2013-11-25', 6, 11.814279738073905, 127.623329, '2013-12-04', 0.0061997016765299737]
['AMZN', 381.36999500000002, '2013-11-26', 6, 5.1018223526499611, 384.48998999999998, '2013-12-05', 0.008141686657860853]
['DVA', 60.580002, '2013-11-26', 6, 4.3131157282448491, 57.119999, '2013-12-05', -0.057362213358791249]
['TIF', 85.765248, '2013-11-27', 6, 6.5525106590014781, 87.263408999999996, '2013-12-06', 0.017293263117480827]
['AAPL', 77.173070999999993, '2013-11-29', 6, 3.4015999813354121, 78.610866000000001, '2013-12-09', 0.018436418060906356]
['AAP', 105.381998, '2013-12-04', 6, 4.8061285862950172, 107.595111, '2013-12-12', 0.020858524622013781]
['WYNN', 162.81596200000001, '2013-12-05', 6, 5.2826003515080586, 172.647032, '2013-12-13', 0.060289359098587528]
['CF', 45.487099999999998, '2013-12-05', 6, 4.2510526620723947, 43.543058000000002, '2013-12-13', -0.043068078642076457]
['SPG', 137.04268999999999, '2013-12-09', 6, 3.7068439337435297, 136.02650499999999, '2013-12-17', -0.0075245531155292353]
['DG', 60.729968, '2013-12-09', 6, 3.1387068171487882, 58.691713, '2013-12-17', -0.033809584750645674]
['SYY', 34.990915999999999, '2013-12-10', 6, 4.0404600481126582, 34.337677999999997, '2013-12-18', -0.019097470897875373]
['PSA', 145.974391, '2013-12-10', 6, 4.3862800614559312, 144.879346, '2013-12-18', -0.0076043817850214484]
['XEC', 98.958343999999997, '2013-12-17', 6, 3.2903680547120349, 101.712414, '2013-12-26', 0.027679020174387708]
['GME', 46.596212999999999, '2013-12-17', 6, 4.2544642491030853, 47.909052000000003, '2013-12-26', 0.027852885812845004]
['BLK', 298.83306800000003, '2013-12-18', 6, 3.4727749343483181, 305.28853600000002, '2013-12-27', 0.021552059292179793]
['PCP', 264.57831900000002, '2013-12-18', 6, 3.6328125276381122, 268.51531999999997, '2013-12-27', 0.014823591800052037]
['AMG', 209.41000399999999, '2013-12-18', 6, 3.918536016810565, 214.88000500000001, '2013-12-27', 0.026049381098335805]
['BLK', 297.57865500000003, '2013-12-19', 6, 9.1582495877368437, 304.99903599999999, '2013-12-30', 0.024885457594396223]
['WHR', 149.43714, '2013-12-19', 6, 3.1920924874819665, 152.86351500000001, '2013-12-30', 0.022828160389043894]
['MMM', 131.52516199999999, '2013-12-19', 6, 6.9145709584843411, 134.427369, '2013-12-30', 0.021951746389029379]
['IBM', 171.98229000000001, '2013-12-19', 6, 3.3928772817925914, 177.889353, '2013-12-30', 0.034259707787354113]
['XOM', 94.296587000000002, '2013-12-19', 6, 3.5756484521134304, 95.131152, '2013-12-30', 0.0086913538026566935]
['PNR', 72.614335999999994, '2013-12-19', 6, 4.1703406964424312, 75.038369000000003, '2013-12-30', 0.033175721664658736]
['PCP', 263.68901299999999, '2013-12-19', 6, 8.9607910963266164, 268.22553299999998, '2013-12-30', 0.017147168736984866]
['ALXN', 130.75, '2013-12-19', 6, 3.6942458436448415, 132.699997, '2013-12-30', 0.014799212237093662]
['PH', 120.493269, '2013-12-19', 6, 3.3216239193383785, 125.366697, '2013-12-30', 0.040321156860637621]
['TMO', 107.38896800000001, '2013-12-19', 6, 5.1701033456021435, 109.801638, '2013-12-30', 0.022326967514949871]
['APD', 106.85413699999999, '2013-12-20', 6, 3.0373801557677846, 107.990914, '2013-12-31', 0.010498208412838611]
['WAT', 99.580001999999993, '2013-12-20', 6, 3.5724048310305285, 100.0, '2013-12-31', 0.0040670615772834262]
['TDC', 44.779998999999997, '2013-12-20', 6, 3.0836736340784139, 45.490001999999997, '2013-12-31', 0.015520388912916242]
['ROK', 112.227952, '2013-12-20', 6, 3.5740071652253884, 113.817311, '2013-12-31', 0.014028225339084882]
['ACN', 77.696341000000004, '2013-12-20', 6, 3.5485425862679336, 79.307175999999998, '2013-12-31', 0.02053938421630427]
['GOOGL', 558.10810000000004, '2013-12-23', 6, 5.3042680338417085, 557.11713399999996, '2014-01-02', -0.0018024572658953905]
['TXT', 36.273646999999997, '2013-12-23', 6, 4.370552620954987, 36.183909999999997, '2014-01-02', -0.0028874130026131511]
['CMG', 533.10998500000005, '2013-12-24', 6, 5.3898730660292351, 531.30999799999995, '2014-01-03', -0.0034045263661683259]
['GOOGL', 556.47650899999996, '2013-12-24', 6, 12.450926686376164, 553.05304699999999, '2014-01-03', -0.0061789885905138408]
['REGN', 275.69000199999999, '2013-12-24', 6, 3.7772136692346692, 271.75, '2014-01-03', -0.014345830357678306]
['DNB', 120.092399, '2013-12-24', 6, 4.5905234986347399, 119.164097, '2014-01-03', -0.0078548018680183272]
['PVH', 134.70795699999999, '2013-12-26', 6, 3.1158609694976702, 135.08722399999999, '2014-01-06', 0.0027041238551335071]
['GWW', 247.461736, '2013-12-26', 6, 3.8089404845084047, 243.15038999999999, '2014-01-06', -0.017482888748505402]
['ISRG', 374.77999899999998, '2013-12-26', 6, 10.962691702790053, 370.94000199999999, '2014-01-06', -0.010286026496307192]
['VAR', 80.040001000000004, '2014-01-08', 6, 3.0538091342481306, 82.519997000000004, '2014-01-16', 0.030797051089492111]
['GOOGL', 571.18622600000003, '2014-01-08', 6, 4.5311819606396568, 578.68866700000001, '2014-01-16', 0.01310858115825779]
['MCK', 168.60887299999999, '2014-01-08', 6, 3.3561703696933876, 167.367715, '2014-01-16', -0.0074501298635688317]
['AZO', 489.07000699999998, '2014-01-08', 6, 6.1210014533718535, 495.47000100000002, '2014-01-16', 0.01305537838880406]
['PRGO', 158.274755, '2014-01-09', 6, 3.5517201244260868, 155.36716100000001, '2014-01-17', -0.01846532000633954]
['STZ', 77.050259999999994, '2014-01-09', 6, 6.9084167872784299, 79.129476999999994, '2014-01-17', 0.026790526079989864]
['SNDK', 70.820222999999999, '2014-01-09', 6, 3.444885037143111, 71.824140999999997, '2014-01-17', 0.013963779809052546]
['MCK', 174.089833, '2014-01-09', 6, 12.104633016778354, 166.930825, '2014-01-17', -0.041208655763372466]
['BIIB', 299.30999800000001, '2014-01-10', 6, 7.1850277802728506, 310.5, '2014-01-21', 0.037335879438280546]
['HAR', 86.503613999999999, '2014-01-10', 6, 3.0069596224636062, 88.179203999999999, '2014-01-21', 0.019196770206618186]
['MNK', 56.740001999999997, '2014-01-10', 6, 3.761126127075781, 60.119999, '2014-01-21', 0.059305549548623618]
['BIIB', 283.67001299999998, '2014-01-13', 6, 10.642048957343331, 310.540009, '2014-01-22', 0.09466984442941459]
['FFIV', 94.519997000000004, '2014-01-14', 6, 3.3379664226547519, 102.489998, '2014-01-23', 0.084162095350045305]
['MRK', 50.631343999999999, '2014-01-14', 6, 3.397055478607351, 49.293911000000001, '2014-01-23', -0.026711378627436735]
['BF-B', 76.656263999999993, '2014-01-14', 6, 3.5604595239571717, 77.371941000000007, '2014-01-23', 0.0091405054647590665]
['PCLN', 1184.650024, '2014-01-16', 6, 4.283703279179516, 1143.23999, '2014-01-27', -0.034968162040065934]
['NTAP', 42.117404999999998, '2014-01-16', 6, 3.5489618024149978, 42.535854999999998, '2014-01-27', 0.0095791751652315703]
['GOOGL', 578.68866700000001, '2014-01-16', 6, 3.4820280276919959, 551.16620599999999, '2014-01-27', -0.047585969054410426]
['PCLN', 1178.040039, '2014-01-17', 6, 14.90102612595229, 1162.530029, '2014-01-28', -0.013178677707065579]
['GILD', 78.117018000000002, '2014-01-17', 6, 3.4893457700211412, 80.378822, '2014-01-28', 0.028762029805080344]
['XEC', 102.663459, '2014-01-21', 6, 3.0831131235101488, 95.768375000000006, '2014-01-29', -0.067308115928570028]
['PXD', 179.609306, '2014-01-21', 6, 4.6550534526790912, 167.57739799999999, '2014-01-29', -0.06707284977761685]
['EQT', 92.026100999999997, '2014-01-22', 6, 3.6929227611216593, 89.791297, '2014-01-30', -0.024447455401810373]
['GD', 98.466014999999999, '2014-01-23', 6, 4.8876668914247308, 98.233298000000005, '2014-01-31', -0.0025157614025508586]
['NFLX', 55.154285000000002, '2014-01-24', 6, 6.6956744699523725, 57.768569999999997, '2014-02-03', 0.047127525993673841]
['SIG', 79.008904000000001, '2014-01-28', 6, 6.1482331967285448, 75.840624000000005, '2014-02-05', -0.040290142488244057]
['ALXN', 162.0, '2014-01-30', 6, 6.8385568575730922, 163.63000500000001, '2014-02-07', 0.0099691666666667372]
['HAR', 100.280693, '2014-01-30', 6, 4.8355946049059924, 101.160617, '2014-02-07', 0.0086250301441375427]
['UA', 52.380001, '2014-01-30', 6, 4.6976464105550466, 54.590000000000003, '2014-02-07', 0.04190528747794417]
['ALXN', 158.729996, '2014-01-31', 6, 20.577466925039381, 170.11000100000001, '2014-02-10', 0.07159960490391501]
['HAR', 101.348764, '2014-01-31', 6, 13.976620686072835, 100.08935099999999, '2014-02-10', -0.012574529275956529]
['REGN', 288.58999599999999, '2014-01-31', 6, 3.3386023480886475, 304.0, '2014-02-10', 0.05334559136970228]
['UA', 54.055, '2014-01-31', 6, 13.305339644752378, 54.115001999999997, '2014-02-10', 0.00083252243085740871]
['CMG', 543.20001200000002, '2014-02-03', 6, 17.251797540799394, 544.85998500000005, '2014-02-11', 0.0030283007431156617]
['FB', 61.479999999999997, '2014-02-03', 6, 4.288094431709415, 64.849997999999999, '2014-02-11', 0.05457055953155502]
['CSC', 57.358027, '2014-02-03', 6, 3.1051381178638304, 60.030622000000001, '2014-02-11', 0.046333445186320668]
['CMG', 540.59002699999996, '2014-02-04', 6, 44.147014852510083, 545.73999000000003, '2014-02-12', 0.0094988119342424935]
