ticker,buyprice,buydate,duration,score,sellprice,selldate
['^DJI', 10064.75, '2004-03-22', 5, -1, 10329.629883, '2004-03-29', 0.026316091606845636]
['^DJI', 10329.629883, '2004-03-29', 5, -1, 10558.370117, '2004-04-05', 0.022142635950241123]
['^DJI', 10558.370117, '2004-04-05', 5, -1, 10381.280273, '2004-04-13', -0.016773881009801324]
['^DJI', 10515.559569999999, '2004-04-12', 5, -1, 10437.849609000001, '2004-04-19', -0.0073914241541402498]
['^DJI', 10444.730469, '2004-04-26', 5, -1, 10314.0, '2004-05-03', -0.012517840396940172]
['^DJI', 9990.0195309999999, '2004-05-10', 5, -1, 9906.9101559999999, '2004-05-17', -0.008320741990749567]
['^DJI', 9906.9101559999999, '2004-05-17', 5, -1, 9958.4296880000002, '2004-05-24', 0.0051988492061581038]
['^DJI', 9958.4296880000002, '2004-05-24', 5, -1, 10202.650390999999, '2004-06-01', 0.024522511143927561]
['^DJI', 10391.080078000001, '2004-06-07', 5, -1, 10380.429688, '2004-06-15', -0.001026398595713016]
['^DJI', 10371.469727, '2004-06-21', 5, -1, 10357.089844, '2004-06-28', -0.0013879308698675054]
['^DJI', 10357.089844, '2004-06-28', 5, -1, 10219.339844, '2004-07-06', -0.013301516359811158]
['^DJI', 10238.219727, '2004-07-12', 5, -1, 10094.059569999999, '2004-07-19', -0.014082053408151107]
['^DJI', 9954.5498050000006, '2004-08-16', 5, -1, 10073.049805000001, '2004-08-23', 0.011902597537910455]
['^DJI', 10122.519531, '2004-08-30', 5, -1, 10342.790039, '2004-09-07', 0.021758961029956211]
['^DJI', 10314.759765999999, '2004-09-13', 5, -1, 10204.889648, '2004-09-20', -0.010653192172464108]
['^DJI', 10475.900390999999, '2004-11-29', 5, -1, 10547.059569999999, '2004-12-06', 0.0067912233168159215]
['^DJI', 10547.059569999999, '2004-12-06', 5, -1, 10638.320312, '2004-12-13', 0.008651296732933916]
['^DJI', 10638.320312, '2004-12-13', 5, -1, 10661.599609000001, '2004-12-20', 0.0021868393052387114]
['^DJI', 10661.599609000001, '2004-12-20', 5, -1, 10854.540039, '2004-12-28', 0.018095355019441973]
['^DJI', 10776.129883, '2004-12-27', 5, -1, 10729.429688, '2005-01-03', -0.0043350623560778996]
['^DJI', 10729.429688, '2005-01-03', 5, -1, 10621.030273, '2005-01-10', -0.010104396799510473]
['^DJI', 10565.389648, '2005-03-21', 5, -1, 10405.700194999999, '2005-03-29', -0.015115812887244767]
['^DJI', 10485.650390999999, '2005-03-28', 5, -1, 10421.139648, '2005-04-04', -0.0061537187102273013]
['^DJI', 10421.139648, '2005-04-04', 5, -1, 10448.559569999999, '2005-04-11', 0.0026297432839083599]
['^DJI', 10448.559569999999, '2005-04-11', 5, -1, 10071.25, '2005-04-18', -0.03611259212067635]
['^DJI', 10071.25, '2005-04-18', 5, -1, 10242.469727, '2005-04-25', 0.016999352314757323]
['^DJI', 10242.469727, '2005-04-25', 5, -1, 10251.700194999999, '2005-05-02', 0.00089973104589286782]
['^DJI', 10251.700194999999, '2005-05-02', 5, -1, 10384.339844, '2005-05-09', 0.01293684427727265]
